Employee_ID,Attrition_rate
EID_22713,0.20787686714461315
EID_9658,0.11664981305066913
EID_22203,0.19768647381069013
EID_7652,0.24934739385442103
EID_6516,0.22619012565253352
EID_20283,0.15427738289925452
EID_21014,0.19820895220576665
EID_7693,0.18118848771680007
EID_13232,0.1834147404716502
EID_6515,0.2126105629256274
EID_13639,0.1700808132685343
EID_14669,0.18667839615065882
EID_16537,0.2189870673799043
EID_5782,0.19730340904645258
EID_20157,0.17414527967281074
EID_1855,0.24063310617910733
EID_20748,0.2011109947091615
EID_23179,0.19797297140993383
EID_12838,0.20895229771898013
EID_21656,0.16768810698129852
EID_8844,0.20122253922317238
EID_1536,0.20724555545710704
EID_8822,0.15586466464134827
EID_11398,0.24162538830502497
EID_12965,0.1994697602152633
EID_5204,0.19660863027562436
EID_10030,0.19464715837656643
EID_13227,0.170219882441971
EID_20607,0.203284212750843
EID_14070,0.19589789696693302
EID_3755,0.2253271385232849
EID_5459,0.256431639595439
EID_7697,0.1869177466263283
EID_3935,0.1872644371894609
EID_19046,0.17848338554462784
EID_4040,0.2073335586301197
EID_17730,0.15835627588365483
EID_4995,0.15911547405101123
EID_24653,0.17726234942721045
EID_6978,0.13562204935445835
EID_13775,0.19705718996529145
EID_14608,0.18521954072962044
EID_3148,0.21505035090420785
EID_24868,0.23074459630669325
EID_5521,0.19939911230732899
EID_21155,0.1946248112146049
EID_3840,0.18986404795010225
EID_10646,0.17167261814350934
EID_6711,0.23008822972214657
EID_16247,0.16100702241329012
EID_16789,0.21104313744390873
EID_17967,0.1618979434509582
EID_13270,0.21078363244986997
EID_18462,0.19205496746729103
EID_22248,0.20840536598634019
EID_22693,0.2059639530420883
EID_25662,0.2358453749124576
EID_23346,0.1833689849774658
EID_4437,0.1350089014004362
EID_18108,0.14979456787851497
EID_7000,0.17963374040236585
EID_22770,0.2002155347468271
EID_7816,0.19036295668230524
EID_19615,0.17001276103394286
EID_23807,0.20892963096590103
EID_16764,0.20999435719586448
EID_16818,0.1828981889520765
EID_22712,0.19124868184085614
EID_18198,0.1915182728760313
EID_11154,0.22959686448753128
EID_22137,0.21096813071182088
EID_11655,0.1897587774721116
EID_18514,0.19644885860847805
EID_24742,0.17612106647118492
EID_16019,0.17866229428418412
EID_7357,0.2207358651565931
EID_20106,0.19192013271288286
EID_13284,0.2013513847145773
EID_5451,0.15592788848972877
EID_19728,0.18979362192454496
EID_9178,0.19080342807053172
EID_13177,0.15897986130113406
EID_14300,0.19613269570604203
EID_4379,0.15598083067116902
EID_11285,0.19426228309466836
EID_14882,0.18914689096118703
EID_9969,0.15453477325249831
EID_23643,0.14971532128099266
EID_5935,0.1437365474229023
EID_7741,0.16878075871534431
EID_6176,0.20805418364670553
EID_5418,0.2005766803010034
EID_20626,0.19648344865869272
EID_1725,0.1846165779486335
EID_14317,0.2109236998708132
EID_12120,0.19371943023709548
EID_20264,0.14455807541378862
EID_16691,0.14200249525336878
EID_1093,0.18728425408593413
EID_2565,0.1926841070547624
EID_11463,0.19405593874351412
EID_12005,0.19215214468227892
EID_10326,0.17570276181819358
EID_12582,0.20060380384814594
EID_18228,0.20091417567396203
EID_11670,0.25391718726952744
EID_24257,0.16770353308155203
EID_7024,0.19375881449763296
EID_10382,0.23000315910139651
EID_20210,0.1750981020397011
EID_10294,0.152227572463112
EID_19941,0.21785871331263482
EID_25572,0.17415473179931473
EID_7758,0.15467864314069973
EID_22718,0.1924101057039282
EID_1078,0.19401434214871172
EID_8227,0.2177682037654712
EID_1702,0.17316875545463595
EID_3532,0.2120114011159713
EID_22452,0.1848088657803957
EID_3019,0.18267907268642047
EID_22264,0.19877081442925598
EID_9866,0.14935443588758895
EID_3520,0.17722375859984624
EID_21098,0.17493319802650406
EID_1186,0.1663723564539927
EID_12355,0.17210015133410017
EID_11020,0.18322052705932124
EID_19193,0.15674743490656382
EID_17787,0.14413623820919363
EID_13719,0.23468793750988254
EID_24449,0.18500745725291773
EID_12957,0.17476777177869768
EID_24794,0.22337589307866207
EID_2866,0.2107329444693781
EID_10563,0.1751428351864105
EID_22492,0.17588095053214584
EID_4106,0.23538478817602396
EID_6648,0.19173461479501422
EID_7209,0.20834840682093614
EID_9692,0.1559518589403826
EID_22763,0.207789836325398
EID_12622,0.18070220372476564
EID_9831,0.1797904984662784
EID_5731,0.1377704743805926
EID_1114,0.1772308810422428
EID_25017,0.19314483248877662
EID_22956,0.16945385735938062
EID_5549,0.19172960683099952
EID_12022,0.18249866226218553
EID_8034,0.1502818220570815
EID_20644,0.1880935316112568
EID_20125,0.19700724861210886
EID_21957,0.19893486405090555
EID_8870,0.14842553395789743
EID_2305,0.22135721729076233
EID_3977,0.20350678261856395
EID_14845,0.1822833478627269
EID_6629,0.21384489826605607
EID_14577,0.1567375922325258
EID_24509,0.16130328239347969
EID_1530,0.15700026332290526
EID_21524,0.25779844222647286
EID_6647,0.1732605477113441
EID_19730,0.18853860939673395
EID_4424,0.1771863510329459
EID_7964,0.1697276679325706
EID_6289,0.20272689950506206
EID_2899,0.1686976480834145
EID_2827,0.13713420034576587
EID_8801,0.18507959709444616
EID_20454,0.22090955769870355
EID_18988,0.19138251773581724
EID_8405,0.1931843641226335
EID_14497,0.17630762104456293
EID_11769,0.2259702804841123
EID_21353,0.17960133747803433
EID_2221,0.21758743797349195
EID_13218,0.1761108810663876
EID_4576,0.20647385042341573
EID_17470,0.22421225947492565
EID_14817,0.20019432884582383
EID_21845,0.2212671534343211
EID_21987,0.17283410163637994
EID_1168,0.1628127985988511
EID_14315,0.2436335094072909
EID_5043,0.22114717561177644
EID_1967,0.17626020969576212
EID_22274,0.19139220816436345
EID_11091,0.1551528016269803
EID_18421,0.21241707007461694
EID_8316,0.1716133751870511
EID_13308,0.23494121448293
EID_19481,0.19908025361478582
EID_17732,0.2121924828626354
EID_4504,0.14189038166033346
EID_2539,0.25713804422709713
EID_19529,0.2135383783719136
EID_2279,0.16989147114219338
EID_14508,0.18685609418945393
EID_12241,0.1921011848673253
EID_11530,0.17920959636070244
EID_20147,0.1446453966462092
EID_6154,0.1705907844583219
EID_3523,0.18373914628541332
EID_20453,0.2179761002975192
EID_11929,0.1913126357486635
EID_12840,0.19537563778271705
EID_22320,0.20667202471366894
EID_25383,0.1621898734955873
EID_10731,0.2463734443190038
EID_1017,0.16051735735129663
EID_1819,0.21440055853182963
EID_22849,0.19731659098015342
EID_12290,0.19544762936431115
EID_24238,0.20179599007061805
EID_3105,0.2053867560882017
EID_14242,0.1843485121482562
EID_16569,0.19517675778033272
EID_8094,0.21637531339616872
EID_7824,0.18095340501729343
EID_8978,0.16483798661145208
EID_25314,0.18081891773620845
EID_17810,0.2206425864946197
EID_14856,0.1388894166172173
EID_22144,0.18123417612342235
EID_23603,0.14600667731287884
EID_7211,0.16517364704667856
EID_19340,0.22079298844355705
EID_1501,0.14635678459061868
EID_22111,0.1799147859903829
EID_16147,0.18770670586861588
EID_16746,0.1843710942440993
EID_20777,0.21364700656718205
EID_12999,0.19485023862909892
EID_21663,0.17614115553942225
EID_11862,0.19684600315053088
EID_17683,0.20652905365091623
EID_19819,0.16543010960201657
EID_21562,0.20564392834922826
EID_24390,0.19895514472196096
EID_14444,0.18954539384020314
EID_3261,0.1715993940438441
EID_7752,0.17857146206574906
EID_3033,0.24714539718733924
EID_22433,0.17268945856324078
EID_23727,0.18294401130673243
EID_24107,0.16458109092418377
EID_22537,0.1984654629764872
EID_13645,0.18576686319849306
EID_16021,0.1750410817952342
EID_19800,0.24245134668607946
EID_1944,0.16871606676033898
EID_15868,0.15746688632062383
EID_22188,0.1818575123531815
EID_13833,0.1976132740384385
EID_15028,0.18311028262261617
EID_24861,0.20762346505638143
EID_13033,0.20412055658446593
EID_23673,0.17514184728878524
EID_13265,0.14164067923752893
EID_23411,0.21725251626851613
EID_3761,0.16335613216487696
EID_7299,0.1809582000420994
EID_2379,0.227890238321406
EID_18863,0.19271936824530983
EID_12115,0.18070585562405994
EID_23879,0.2092042048218644
EID_16586,0.20132774749627913
EID_19003,0.15803238738332193
EID_11107,0.24304490186720737
EID_15416,0.18596423696199987
EID_19214,0.18511055066562743
EID_5135,0.1646015568677581
EID_22464,0.20058393784195794
EID_22759,0.194843240338454
EID_17833,0.2055146848303592
EID_17627,0.21246988588284063
EID_25730,0.17169918154124433
EID_2377,0.20701725079456573
EID_18085,0.18813376227217157
EID_14096,0.1883769193415552
EID_8384,0.2137422992260736
EID_17105,0.17968311575336324
EID_9929,0.19848683568788214
EID_13267,0.21359194970322823
EID_12954,0.1831521947926333
EID_4464,0.20877561801029482
EID_11464,0.17801422921619237
EID_19308,0.14826741787644204
EID_17530,0.15830449110189398
EID_6981,0.1509660090762646
EID_19951,0.18760655001010906
EID_1100,0.16325027367175687
EID_25145,0.19166029574002524
EID_15614,0.19617264650916005
EID_2961,0.22251549729477912
EID_1742,0.1467592086841801
EID_2843,0.19923800418198453
EID_9549,0.2000349253040511
EID_12832,0.18804450257617072
EID_17914,0.20189966438639032
EID_22832,0.1873862188032282
EID_5755,0.1549371576370252
EID_1141,0.22644685358917907
EID_18954,0.16125365801000593
EID_10824,0.14999676654474756
EID_24478,0.16528611459612927
EID_14916,0.1581216817311724
EID_4434,0.19478832555907838
EID_23650,0.2215835082575439
EID_16556,0.1670833913678699
EID_24656,0.17598258616844897
EID_25965,0.19664112891903723
EID_9279,0.20618490759337074
EID_13802,0.20024337629875172
EID_2748,0.2406436347216889
EID_17346,0.2020176683966634
EID_1171,0.18784705291897988
EID_1552,0.16444265105513955
EID_20674,0.19057250832705128
EID_2475,0.22117356444932368
EID_16714,0.12998986342440264
EID_7857,0.17079982825187645
EID_3294,0.18991629666329107
EID_2280,0.15658994883196414
EID_10203,0.1768495368507894
EID_22162,0.18369294716866685
EID_10438,0.18917156156421439
EID_12898,0.2040593608350968
EID_4358,0.17042858468244476
EID_6179,0.15771015780512898
EID_2538,0.18787751985860174
EID_13110,0.17328832599494837
EID_24585,0.19441019352652208
EID_1006,0.156970650459418
EID_11632,0.18274273859131274
EID_21011,0.16313390905322062
EID_16869,0.1933424469970356
EID_20564,0.1845187498647084
EID_12996,0.2023988566045039
EID_1503,0.17175554984644692
EID_23053,0.20128170717881566
EID_22049,0.19249296720600706
EID_4346,0.2520062086584015
EID_1887,0.20495415208916173
EID_16849,0.20587943496427488
EID_10071,0.18561328512710482
EID_11265,0.1725291580860187
EID_12611,0.17486118554047708
EID_25542,0.1809594912205062
EID_11582,0.2163111990918386
EID_19550,0.2065275401116742
EID_5351,0.15049540829461638
EID_3305,0.21497896826432422
EID_18846,0.18984869083588002
EID_24764,0.17669332529251416
EID_2191,0.1546745310422208
EID_6314,0.15660265474359436
EID_23248,0.17276703220600276
EID_4570,0.15232648708714097
EID_16415,0.14176772958612557
EID_11002,0.23038110220941052
EID_20498,0.22482402972925505
EID_7846,0.20340238503793878
EID_24121,0.1800666195105459
EID_7536,0.17667086984501076
EID_2015,0.23972732562005836
EID_7934,0.2193282366811094
EID_20903,0.18477210485320633
EID_17535,0.1897159158279536
EID_19760,0.19791482287022955
EID_9550,0.20034588799048736
EID_4261,0.18537040237853933
EID_19753,0.14755093160423954
EID_13542,0.17733930104444212
EID_24283,0.16831903989514457
EID_7552,0.18479448394921624
EID_11577,0.22447931447383282
EID_3228,0.21204688452766457
EID_17468,0.18178226622436713
EID_15815,0.1793954496499608
EID_2093,0.2001891303196115
EID_21356,0.2026553531363925
EID_12357,0.15822267425764616
EID_18495,0.16091317905994196
EID_5098,0.19619830269218647
EID_12691,0.20933379050080558
EID_13240,0.18102802913549598
EID_19312,0.2065496259821202
EID_23914,0.1674875905293262
EID_23175,0.1431480200162776
EID_15413,0.21402343505689364
EID_4785,0.20280528232115438
EID_25933,0.16601378628707403
EID_22705,0.21081221265772265
EID_19350,0.12786822355516594
EID_5369,0.23032182772286883
EID_20410,0.18154902513038998
EID_12557,0.1884593021337034
EID_17678,0.19078556864116855
EID_1342,0.20106875501227983
EID_12230,0.21313210578799024
EID_1311,0.1811628521156988
EID_5860,0.17992482427708087
EID_4259,0.18584165699297314
EID_10209,0.17650081258617123
EID_2300,0.23041189467507375
EID_17408,0.18203938418061416
EID_1883,0.15379569412131003
EID_1053,0.18618032727381645
EID_23610,0.15669656067022428
EID_17585,0.194896985729812
EID_20845,0.16831809329979716
EID_15683,0.1580333914446806
EID_11976,0.2195300782774124
EID_12031,0.19905928727296396
EID_1711,0.16531119786745269
EID_6239,0.238852369532132
EID_25541,0.19819222850973633
EID_9308,0.20293128069954278
EID_18168,0.19525142136092516
EID_11934,0.2036418050077604
EID_23472,0.2173892109715974
EID_13731,0.16782993077276545
EID_16069,0.1755954631699576
EID_18276,0.16762377455563532
EID_6141,0.22827197907821814
EID_12061,0.21305655660173844
EID_9450,0.16439525080317494
EID_21730,0.19283164873551858
EID_19506,0.17758593627997332
EID_13552,0.18127667995977953
EID_9945,0.16232692022136722
EID_1924,0.18566469326490526
EID_18453,0.19409578522737664
EID_20225,0.21644300368623354
EID_18673,0.1972286607054071
EID_11420,0.2259288239720753
EID_16631,0.20527674092765805
EID_21237,0.18320492074612693
EID_5015,0.13666189140756885
EID_20179,0.21418739802827266
EID_12073,0.20765574057406955
EID_21147,0.1337588254986736
EID_6714,0.20933149123343203
EID_10645,0.18814999341328487
EID_18298,0.19042088279651181
EID_2640,0.1897739455503974
EID_2318,0.22018723760953224
EID_25226,0.1953046333001813
EID_24099,0.21188405575279573
EID_20938,0.21583478065702227
EID_8377,0.20162639766538334
EID_7023,0.20304031692642216
EID_11385,0.19236639071097328
EID_15016,0.164635986681754
EID_25794,0.22375698661958057
EID_11494,0.19750369133054657
EID_2425,0.19498131944848474
EID_9847,0.1805201408671241
EID_3570,0.13460727677972484
EID_13573,0.1895631877110318
EID_13780,0.16062584716686254
EID_2949,0.1592888560336365
EID_19834,0.17221077648429242
EID_11384,0.2085549641750452
EID_23154,0.21317183984436633
EID_9337,0.23286819755120675
EID_3653,0.2070135089225733
EID_4850,0.22248408901640485
EID_16283,0.19869057810720847
EID_5107,0.18911599867131457
EID_25156,0.21848865590525968
EID_17223,0.18176159584576426
EID_14695,0.14191477131785987
EID_11374,0.1639374247224899
EID_13672,0.17096754484972274
EID_6782,0.2259544531616223
EID_25074,0.20907317486998306
EID_21087,0.19912781920767847
EID_13017,0.19698858095449828
EID_9947,0.2111869356267028
EID_21221,0.18122908618916786
EID_21639,0.16621030693761016
EID_20333,0.16101258049451556
EID_2970,0.2280887394393726
EID_7624,0.20073805754732393
EID_15741,0.1803718315929355
EID_1312,0.1417701763011113
EID_19575,0.16502052786558283
EID_21047,0.20560869952897168
EID_11969,0.18346744836880405
EID_19145,0.20509117639663588
EID_9871,0.16962266071616858
EID_18852,0.18817208393759705
EID_22326,0.2123123985895734
EID_7259,0.18248835989104295
EID_21920,0.2035434025018072
EID_1436,0.19720690794204226
EID_8261,0.21186422994328655
EID_23228,0.22765625122087246
EID_5560,0.12222788567111142
EID_22357,0.18339431768639164
EID_4816,0.18209896749513263
EID_10000,0.20923518263276347
EID_21908,0.12831727879773228
EID_14887,0.18162821218606748
EID_12497,0.19686820975859
EID_17976,0.16175026135975565
EID_17356,0.1718791937225707
EID_9785,0.1686306748827597
EID_16224,0.1867512486048508
EID_6020,0.16820235303244505
EID_20716,0.18929663889204046
EID_11351,0.23524201547920073
EID_20899,0.19191455036077446
EID_9718,0.19117881459542072
EID_9479,0.1742798537303544
EID_25048,0.19708442941947207
EID_23370,0.18459361331373
EID_13877,0.2165016814022228
EID_12256,0.16118949256673182
EID_1903,0.17078538393434212
EID_8830,0.16601319056800326
EID_22060,0.16844251963948562
EID_11996,0.19768328361478132
EID_21061,0.19357897282369713
EID_22604,0.1758743247734757
EID_18463,0.18021463821003705
EID_11375,0.20900086391661257
EID_2685,0.20944507699055834
EID_16010,0.19495369167754767
EID_19288,0.22141478818431104
EID_9283,0.22479120132881678
EID_11122,0.16563370645403264
EID_6638,0.23625614811743487
EID_25516,0.18493957911545647
EID_3864,0.18872300793942468
EID_9746,0.17428112473404841
EID_8407,0.21889901477778315
EID_25463,0.19698951216799884
EID_23098,0.16874559240222864
EID_22512,0.17992765480702208
EID_14671,0.19517900331122406
EID_18482,0.19493552721846588
EID_8151,0.20391586081122018
EID_16624,0.1964747098753062
EID_1983,0.1962309649478775
EID_18445,0.22200862981701713
EID_11891,0.22685575013403284
EID_2010,0.16048741503569464
EID_4592,0.2354557193632469
EID_17412,0.1770455650213472
EID_24883,0.14960544088334923
EID_15661,0.1514870071470242
EID_11757,0.20662075982793998
EID_2627,0.20444606884339653
EID_13243,0.2156169865666857
EID_10917,0.1732508847470477
EID_4360,0.2118493040617019
EID_13536,0.18784144484889106
EID_10695,0.19629359925122075
EID_5746,0.1954630149517173
EID_1178,0.22072812310792056
EID_15290,0.2273953512451356
EID_3540,0.20274594246111752
EID_14684,0.18820153750266358
EID_7914,0.17626354884715584
EID_23733,0.1670151527347732
EID_5907,0.2348535028154496
EID_5142,0.21430342685636025
EID_7686,0.19956847605613348
EID_12078,0.20928982005963637
EID_4880,0.16425793620826304
EID_1527,0.14621778589824025
EID_15919,0.1988790894044791
EID_1260,0.1994176529955632
EID_22377,0.18856411304406515
EID_7876,0.13095104833501128
EID_1213,0.11971915239675329
EID_4161,0.17827995893355425
EID_3214,0.14877483996814797
EID_17651,0.17416312292617336
EID_8005,0.11780597648437567
EID_12852,0.18076004181611882
EID_21465,0.19021293040813808
EID_7371,0.22957835232219267
EID_25687,0.18080310487734808
EID_17222,0.16339746390784582
EID_1994,0.20254106933939578
EID_22384,0.18382613077201926
EID_6344,0.178561151859769
EID_18801,0.19569121420739116
EID_13688,0.22021349688358688
EID_13779,0.22570403350590762
EID_24969,0.19475054745284492
EID_15311,0.23078947077673284
EID_9095,0.2348064219479568
EID_11675,0.2029433165881119
EID_14870,0.2241390254362002
EID_1575,0.18895865258885816
EID_7440,0.18600010432611808
EID_24259,0.1890801853527403
EID_19501,0.244369801017437
EID_23743,0.14542773441957485
EID_13287,0.16827673905120522
EID_2226,0.13736963529264526
EID_22439,0.15735598130538442
EID_16078,0.20723408798678036
EID_18895,0.1694023834866476
EID_19860,0.17936081561917575
EID_24564,0.1905064036474346
EID_21747,0.14965060915299744
EID_4659,0.16857466452120742
EID_24149,0.188101839525326
EID_13300,0.19006601749155994
EID_16950,0.20295537518655488
EID_23778,0.19442604699265603
EID_14691,0.1981622801638686
EID_10789,0.19915250917012414
EID_5525,0.20949711549351527
EID_19424,0.17747109999245822
EID_6171,0.21547443104809982
EID_19569,0.18902562303575898
EID_4602,0.20524704727625478
EID_17919,0.20458598229462105
EID_4286,0.1686733958739523
EID_1973,0.2028729484957664
EID_25715,0.18169501183572334
EID_23385,0.23247774281715114
EID_13681,0.20426690424230276
EID_25410,0.2036505399851086
EID_18267,0.18251422870918285
EID_15252,0.17596548265673292
EID_23214,0.21851112766183528
EID_18551,0.21984110770015097
EID_2401,0.21616544128118048
EID_7609,0.2052071695296231
EID_21291,0.18467475589010027
EID_10126,0.16452740877015556
EID_19714,0.20886139889636748
EID_4911,0.1730136267686811
EID_12505,0.21136319505639206
EID_10377,0.179330800407981
EID_3407,0.22289869616107066
EID_3386,0.17933032569002647
EID_7623,0.16574890320820146
EID_19517,0.18999834360705492
EID_21782,0.21277021192792087
EID_12361,0.15778333671997716
EID_21171,0.16484785570501026
EID_17836,0.2118247990118414
EID_20286,0.1896456582362981
EID_25798,0.16290004566080024
EID_15699,0.17592766590025496
EID_17006,0.16247904074582775
EID_22476,0.1769523511151736
EID_9406,0.20561163503535457
EID_13559,0.18848973265539315
EID_1340,0.20509764447550732
EID_17848,0.18390316392454428
EID_20358,0.2146781051675941
EID_14265,0.19383075350281262
EID_9820,0.20173420764079336
EID_13755,0.16718178019258734
EID_13293,0.17350372878366987
EID_25837,0.172905222921846
EID_20466,0.1748990515140349
EID_11032,0.19730840268049166
EID_2399,0.20226015221389973
EID_23917,0.19371874437950332
EID_17011,0.2129299229079041
EID_8967,0.14061512082187266
EID_24468,0.22078983084783127
EID_8435,0.18031644870734292
EID_17953,0.20412737195899688
EID_7140,0.21726003714265937
EID_24404,0.1839399235913306
EID_14380,0.22184711302624135
EID_1232,0.2095820479256992
EID_1573,0.1641862131267488
EID_3684,0.19329811586829918
EID_15824,0.17147747251304285
EID_9212,0.21053062539609035
EID_21121,0.14210716638361845
EID_6346,0.15445319028395413
EID_9525,0.1590131243712486
EID_9726,0.1736823272048155
EID_2526,0.19563407452869888
EID_4228,0.20159488994696265
EID_14595,0.18881725684681355
EID_15856,0.23402177797240184
EID_6768,0.1876219366903623
EID_23953,0.19392140965237822
EID_19059,0.16928489903620436
EID_5268,0.18209349754567708
EID_7619,0.15335002070247633
EID_23028,0.1793256639134314
EID_22104,0.19919189110901847
EID_10318,0.1852525961289388
EID_25369,0.16648208374592588
EID_16633,0.15965099940738034
EID_15848,0.16400610181681588
EID_2240,0.17479211874610565
EID_1059,0.12167686921138124
EID_9315,0.16521727011950138
EID_15388,0.15390004809907512
EID_9984,0.15753501551990237
EID_4296,0.1633573362041928
EID_10927,0.20041584515545208
EID_25054,0.19201372471178962
EID_1884,0.22071102618612348
EID_21960,0.1552539078362915
EID_5572,0.1577511993799732
EID_16872,0.17142790568553462
EID_24525,0.20092995258116442
EID_14237,0.1787735830936064
EID_7114,0.1976822956640752
EID_7448,0.19796612524081114
EID_17668,0.19146847201519746
EID_7674,0.21720107866124588
EID_5884,0.17906968886680263
EID_13942,0.16565585724404924
EID_13098,0.17955597260875267
EID_7695,0.21490695309438934
EID_5350,0.20041126114666213
EID_22853,0.16526073013824003
EID_2385,0.266243319931924
EID_18006,0.19247330760245637
EID_12875,0.19152672879821114
EID_5478,0.2055984547933587
EID_18690,0.161759565494775
EID_12545,0.18520694679946006
EID_13888,0.19015527301394103
EID_9732,0.20964674396401684
EID_18001,0.2013258090966194
EID_17479,0.161017337200101
EID_23757,0.1964997998596663
EID_1303,0.20429034489265593
EID_5375,0.12025159180005973
EID_5869,0.161062629779754
EID_8825,0.1985519119276482
EID_22567,0.2042021198611873
EID_16273,0.1610587686551208
EID_20618,0.21910295826345397
EID_3608,0.16855731222431738
EID_8806,0.16412551949232604
EID_23170,0.17262152528195646
